Date,Time,sensor,status
2024/1/29,16:53:12,24,0.5
2024/1/29,16:53:11,3,1
2024/1/29,16:53:11,41,1
2024/1/29,16:53:10,31,1
2024/1/29,16:53:09,21,0.5
2024/1/29,16:53:09,24,1
2024/1/29,16:53:09,23,1
2024/1/29,16:53:08,27,1
2024/1/29,16:53:07,22,1
2024/1/29,16:53:07,21,1
2024/1/29,16:53:02,27,0.5
2024/1/29,16:53:02,22,0.5
2024/1/29,16:53:01,21,0.5
2024/1/29,16:53:00,25,0.5
2024/1/29,16:52:59,24,0.5
2024/1/29,16:52:58,27,1
2024/1/29,16:52:58,22,1
2024/1/29,16:52:55,27,0.5
2024/1/29,16:52:55,22,0.5
2024/1/29,16:52:55,23,0.5
2024/1/29,16:52:53,21,1
2024/1/29,16:52:52,25,1
2024/1/29,16:52:52,24,1
2024/1/29,16:52:50,21,0.5
2024/1/29,16:52:49,25,0.5
2024/1/29,16:52:48,22,1
2024/1/29,16:52:47,23,1
2024/1/29,16:52:47,107,0.5
2024/1/29,16:52:47,27,1
2024/1/29,16:52:46,121,0.5
2024/1/29,16:52:44,24,0.5
2024/1/29,16:52:43,27,0.5
2024/1/29,16:52:42,23,0.5
2024/1/29,16:52:42,22,0.5
2024/1/29,16:52:41,21,1
2024/1/29,16:52:41,24,1
2024/1/29,16:52:40,25,1
2024/1/29,16:52:40,31,0.5
2024/1/29,16:52:40,41,0.5
2024/1/29,16:52:39,22,1
2024/1/29,16:52:39,23,1
2024/1/29,16:52:38,103,1
2024/1/29,16:52:37,32,0.5
2024/1/29,16:52:37,27,1
2024/1/29,16:52:36,33,0.5
2024/1/29,16:52:35,41,1
2024/1/29,16:52:35,31,1
2024/1/29,16:52:34,62,0.5
2024/1/29,16:52:34,61,0.5
2024/1/29,16:52:31,61,1
2024/1/29,16:52:31,33,1
2024/1/29,16:52:30,62,1
2024/1/29,16:52:24,33,0.5
2024/1/29,16:52:23,61,0.5
2024/1/29,16:52:22,62,0.5
2024/1/29,16:52:16,62,1
2024/1/29,16:52:15,62,0.5
2024/1/29,16:52:15,61,1
2024/1/29,16:52:14,61,0.5
2024/1/29,16:52:12,120,0.5
2024/1/29,16:52:08,62,1
2024/1/29,16:52:08,121,1
2024/1/29,16:52:08,73,0.5
2024/1/29,16:52:07,61,1
2024/1/29,16:52:06,71,0.5
2024/1/29,16:52:06,73,1
2024/1/29,16:52:05,33,1
2024/1/29,16:52:03,71,1
2024/1/29,16:51:58,73,0.5
2024/1/29,16:51:57,71,0.5
2024/1/29,16:51:45,33,0.5
2024/1/29,16:51:45,120,1
2024/1/29,16:51:43,71,1
2024/1/29,16:51:42,73,1
2024/1/29,16:51:41,104,0.5
2024/1/29,16:51:40,33,1
2024/1/29,16:51:40,41,0.5
2024/1/29,16:51:38,31,0.5
2024/1/29,16:51:37,107,1
2024/1/29,16:51:37,46,0.5
2024/1/29,16:51:37,42,0.5
2024/1/29,16:51:35,31,1
2024/1/29,16:51:35,32,1
2024/1/29,16:51:35,43,0.5
2024/1/29,16:51:34,41,1
2024/1/29,16:51:34,44,0.5
2024/1/29,16:51:31,42,1
2024/1/29,16:51:29,43,1
2024/1/29,16:51:29,44,1
2024/1/29,16:51:29,46,1
2024/1/29,16:51:24,44,0.5
2024/1/29,16:51:23,46,0.5
2024/1/29,16:51:07,103,0.5
2024/1/29,16:51:06,42,0.5
2024/1/29,16:51:06,44,1
2024/1/29,16:51:05,46,1
2024/1/29,16:51:04,31,0.5
2024/1/29,16:51:03,104,1
2024/1/29,16:51:03,41,0.5
2024/1/29,16:51:03,27,0.5
2024/1/29,16:51:02,23,0.5
2024/1/29,16:51:02,42,1
2024/1/29,16:51:01,22,0.5
2024/1/29,16:51:00,21,0.5
2024/1/29,16:51:00,24,0.5
2024/1/29,16:51:00,31,1
2024/1/29,16:51:00,25,0.5
2024/1/29,16:51:00,41,1
2024/1/29,16:50:59,23,1
2024/1/29,16:50:58,22,1
2024/1/29,16:50:58,27,1
2024/1/29,16:50:55,24,1
2024/1/29,16:50:55,25,1
2024/1/29,16:50:55,21,1
2024/1/29,16:50:53,21,0.5
2024/1/29,16:50:53,25,0.5
2024/1/29,16:50:53,24,0.5
2024/1/29,16:50:49,23,0.5
2024/1/29,16:50:49,27,0.5
2024/1/29,16:50:48,22,0.5
2024/1/29,16:50:46,21,1
2024/1/29,16:50:46,25,1
2024/1/29,16:50:45,24,1
2024/1/29,16:50:44,21,0.5
2024/1/29,16:50:43,25,0.5
2024/1/29,16:50:42,22,1
2024/1/29,16:50:42,23,1
2024/1/29,16:50:41,24,0.5
2024/1/29,16:50:41,27,1
2024/1/29,16:50:38,27,0.5
2024/1/29,16:50:38,100,0.5
2024/1/29,16:50:38,22,0.5
2024/1/29,16:50:38,23,0.5
2024/1/29,16:50:37,25,1
2024/1/29,16:50:37,21,1
2024/1/29,16:50:37,23,1
2024/1/29,16:50:37,41,0.5
2024/1/29,16:50:37,31,0.5
2024/1/29,16:50:36,3,0.5
2024/1/29,16:50:36,2,0.5
2024/1/29,16:50:36,24,1
2024/1/29,16:50:35,103,1
2024/1/29,16:50:34,22,1
2024/1/29,16:50:34,31,1
2024/1/29,16:50:34,27,1
2024/1/29,16:50:33,3,1
2024/1/29,16:50:32,41,1
2024/1/29,16:50:32,1,0.5
2024/1/29,16:50:32,2,1
2024/1/29,16:50:29,100,1
2024/1/29,16:50:27,1,1
2024/1/29,16:50:24,1,0.5
2024/1/29,16:50:18,1,1
2024/1/29,16:50:12,1,0.5
2024/1/29,16:50:09,1,1
2024/1/29,16:49:33,104,0.5
2024/1/29,16:49:31,43,0.5
2024/1/29,16:49:29,46,0.5
2024/1/29,16:49:26,44,0.5
2024/1/29,16:49:13,42,0.5
2024/1/29,16:49:12,103,0.5
2024/1/29,16:49:11,44,1
2024/1/29,16:49:11,46,1
2024/1/29,16:49:08,43,1
2024/1/29,16:49:08,104,1
2024/1/29,16:49:07,27,0.5
2024/1/29,16:49:07,31,0.5
2024/1/29,16:49:07,3,0.5
2024/1/29,16:49:07,41,0.5
2024/1/29,16:49:06,42,1
2024/1/29,16:49:06,23,0.5
2024/1/29,16:49:05,22,0.5
2024/1/29,16:49:04,3,1
2024/1/29,16:49:04,24,0.5
2024/1/29,16:49:04,31,1
2024/1/29,16:49:03,41,1
2024/1/29,16:49:03,21,0.5
2024/1/29,16:49:02,23,1
2024/1/29,16:49:02,24,1
2024/1/29,16:49:00,27,1
2024/1/29,16:49:00,22,1
2024/1/29,16:49:00,21,1
2024/1/29,16:48:57,27,0.5
2024/1/29,16:48:56,22,0.5
2024/1/29,16:48:55,21,0.5
2024/1/29,16:48:54,25,0.5
2024/1/29,16:48:54,24,0.5
2024/1/29,16:48:52,27,1
2024/1/29,16:48:52,22,1
2024/1/29,16:48:51,27,0.5
2024/1/29,16:48:48,22,0.5
2024/1/29,16:48:47,23,0.5
2024/1/29,16:48:47,21,1
2024/1/29,16:48:47,25,1
2024/1/29,16:48:46,24,1
2024/1/29,16:48:44,21,0.5
2024/1/29,16:48:44,25,0.5
2024/1/29,16:48:43,24,0.5
2024/1/29,16:48:43,22,1
2024/1/29,16:48:42,27,1
2024/1/29,16:48:42,23,1
2024/1/29,16:48:40,107,0.5
2024/1/29,16:48:39,27,0.5
2024/1/29,16:48:39,22,0.5
2024/1/29,16:48:38,23,0.5
2024/1/29,16:48:38,21,1
2024/1/29,16:48:38,24,1
2024/1/29,16:48:38,121,0.5
2024/1/29,16:48:37,31,0.5
2024/1/29,16:48:37,25,1
2024/1/29,16:48:36,41,0.5
2024/1/29,16:48:36,103,1
2024/1/29,16:48:36,23,1
2024/1/29,16:48:35,22,1
2024/1/29,16:48:35,32,0.5
2024/1/29,16:48:34,27,1
2024/1/29,16:48:32,33,0.5
2024/1/29,16:48:31,41,1
2024/1/29,16:48:30,62,0.5
2024/1/29,16:48:29,32,1
2024/1/29,16:48:27,61,1
2024/1/29,16:48:27,33,1
2024/1/29,16:48:27,62,1
2024/1/29,16:48:20,33,0.5
2024/1/29,16:48:19,61,0.5
2024/1/29,16:48:19,62,0.5
2024/1/29,16:48:15,62,1
2024/1/29,16:48:12,61,1
2024/1/29,16:48:12,62,0.5
2024/1/29,16:48:12,61,0.5
2024/1/29,16:48:09,120,0.5
2024/1/29,16:48:06,121,1
2024/1/29,16:48:05,62,1
2024/1/29,16:48:05,71,0.5
2024/1/29,16:48:05,73,0.5
2024/1/29,16:48:04,61,1
2024/1/29,16:48:02,71,1
2024/1/29,16:48:02,33,1
2024/1/29,16:48:00,73,1
2024/1/29,16:47:59,71,0.5
2024/1/29,16:47:58,73,0.5
2024/1/29,16:47:49,33,0.5
2024/1/29,16:47:48,73,1
2024/1/29,16:47:46,73,0.5
2024/1/29,16:47:45,120,1
2024/1/29,16:47:45,32,0.5
2024/1/29,16:47:45,71,1
2024/1/29,16:47:43,73,1
2024/1/29,16:47:42,104,0.5
2024/1/29,16:47:39,41,0.5
2024/1/29,16:47:39,33,1
2024/1/29,16:47:38,107,1
2024/1/29,16:47:37,46,0.5
2024/1/29,16:47:37,42,0.5
2024/1/29,16:47:35,31,1
2024/1/29,16:47:35,32,1
2024/1/29,16:47:34,41,1
2024/1/29,16:47:34,43,0.5
2024/1/29,16:47:33,44,0.5
2024/1/29,16:47:32,42,1
2024/1/29,16:47:29,43,1
2024/1/29,16:47:28,44,1
2024/1/29,16:47:28,46,1
2024/1/29,16:47:25,44,0.5
2024/1/29,16:47:23,46,0.5
2024/1/29,16:47:22,43,0.5
2024/1/29,16:47:20,44,1
2024/1/29,16:47:17,44,0.5
2024/1/29,16:47:11,42,0.5
2024/1/29,16:47:10,103,0.5
2024/1/29,16:47:09,44,1
2024/1/29,16:47:08,46,1
2024/1/29,16:47:07,41,0.5
2024/1/29,16:47:07,104,1
2024/1/29,16:47:06,31,0.5
2024/1/29,16:47:06,43,1
2024/1/29,16:47:05,3,0.5
2024/1/29,16:47:05,27,0.5
2024/1/29,16:47:04,42,1
2024/1/29,16:47:04,23,0.5
2024/1/29,16:47:03,3,1
2024/1/29,16:47:03,22,0.5
2024/1/29,16:47:02,31,1
2024/1/29,16:47:02,41,1
2024/1/29,16:47:01,21,0.5
2024/1/29,16:47:01,23,1
2024/1/29,16:47:01,27,1
2024/1/29,16:47:00,22,1
2024/1/29,16:46:57,21,1
2024/1/29,16:46:55,25,0.5
2024/1/29,16:46:55,24,0.5
2024/1/29,16:46:54,21,0.5
2024/1/29,16:46:50,22,0.5
2024/1/29,16:46:50,27,0.5
2024/1/29,16:46:50,23,0.5
2024/1/29,16:46:48,21,1
2024/1/29,16:46:48,25,1
2024/1/29,16:46:47,24,1
2024/1/29,16:46:46,21,0.5
2024/1/29,16:46:46,25,0.5
2024/1/29,16:46:44,22,1
2024/1/29,16:46:44,27,1
2024/1/29,16:46:44,23,1
2024/1/29,16:46:42,24,0.5
2024/1/29,16:46:40,22,0.5
2024/1/29,16:46:40,27,0.5
2024/1/29,16:46:40,23,0.5
2024/1/29,16:46:39,21,1
2024/1/29,16:46:39,100,0.5
2024/1/29,16:46:39,25,1
2024/1/29,16:46:39,24,1
2024/1/29,16:46:38,31,0.5
2024/1/29,16:46:38,3,0.5
2024/1/29,16:46:37,41,0.5
2024/1/29,16:46:37,23,1
2024/1/29,16:46:37,2,0.5
2024/1/29,16:46:36,103,1
2024/1/29,16:46:36,22,1
2024/1/29,16:46:36,27,1
2024/1/29,16:46:36,31,1
2024/1/29,16:46:34,3,1
2024/1/29,16:46:34,41,1
2024/1/29,16:46:34,1,0.5
2024/1/29,16:46:33,2,1
2024/1/29,16:46:30,100,1
2024/1/29,16:46:29,1,1
2024/1/29,16:46:22,1,0.5
2024/1/29,16:46:15,1,1
2024/1/29,16:46:11,1,0.5
2024/1/29,16:45:49,104,0.5
2024/1/29,16:45:46,44,0.5
2024/1/29,16:45:45,43,0.5
2024/1/29,16:45:45,46,0.5
2024/1/29,16:45:33,43,1
2024/1/29,16:45:30,46,1
2024/1/29,16:45:30,103,0.5
2024/1/29,16:45:29,42,0.5
2024/1/29,16:45:28,44,1
2024/1/29,16:45:27,104,1
2024/1/29,16:45:26,41,0.5
2024/1/29,16:45:25,23,0.5
2024/1/29,16:45:25,42,1
2024/1/29,16:45:24,24,0.5
2024/1/29,16:45:23,3,1
2024/1/29,16:45:23,22,0.5
2024/1/29,16:45:23,21,0.5
2024/1/29,16:45:23,31,1
2024/1/29,16:45:23,41,1
2024/1/29,16:45:21,23,1
2024/1/29,16:45:21,22,1
2024/1/29,16:45:21,21,1
2024/1/29,16:45:19,24,1
2024/1/29,16:45:19,27,1
2024/1/29,16:45:16,24,0.5
2024/1/29,16:45:15,27,0.5
2024/1/29,16:45:14,25,0.5
2024/1/29,16:45:13,24,1
2024/1/29,16:45:13,21,0.5
2024/1/29,16:45:12,27,1
2024/1/29,16:45:11,24,0.5
2024/1/29,16:45:10,27,0.5
2024/1/29,16:45:09,22,0.5
2024/1/29,16:45:08,25,1
2024/1/29,16:45:08,21,1
2024/1/29,16:45:07,24,1
2024/1/29,16:45:07,31,0.5
2024/1/29,16:45:06,23,0.5
2024/1/29,16:45:05,31,1
2024/1/29,16:45:05,25,0.5
2024/1/29,16:45:04,27,1
2024/1/29,16:45:03,22,1
2024/1/29,16:45:02,23,1
2024/1/29,16:45:01,21,0.5
2024/1/29,16:45:00,24,0.5
2024/1/29,16:45:00,107,0.5
2024/1/29,16:44:59,27,0.5
2024/1/29,16:44:59,22,0.5
2024/1/29,16:44:58,21,1
2024/1/29,16:44:58,23,0.5
2024/1/29,16:44:58,121,0.5
2024/1/29,16:44:58,25,1
2024/1/29,16:44:57,31,0.5
2024/1/29,16:44:57,24,1
2024/1/29,16:44:57,41,0.5
2024/1/29,16:44:55,22,1
2024/1/29,16:44:55,103,1
2024/1/29,16:44:55,23,1
2024/1/29,16:44:54,27,1
2024/1/29,16:44:52,61,0.5
2024/1/29,16:44:52,31,1
2024/1/29,16:44:52,41,1
2024/1/29,16:44:51,62,0.5
2024/1/29,16:44:51,33,0.5
2024/1/29,16:44:49,61,1
2024/1/29,16:44:48,33,1
2024/1/29,16:44:47,62,1
2024/1/29,16:44:42,62,0.5
2024/1/29,16:44:41,61,0.5
2024/1/29,16:44:40,33,0.5
2024/1/29,16:44:35,62,1
2024/1/29,16:44:34,61,1
2024/1/29,16:44:33,62,0.5
2024/1/29,16:44:33,61,0.5
2024/1/29,16:44:30,120,0.5
2024/1/29,16:44:28,62,1
2024/1/29,16:44:27,73,0.5
2024/1/29,16:44:27,121,1
2024/1/29,16:44:26,71,0.5
2024/1/29,16:44:26,61,1
2024/1/29,16:44:23,33,1
2024/1/29,16:44:22,71,1
2024/1/29,16:44:21,73,1
2024/1/29,16:44:18,71,0.5
2024/1/29,16:44:18,73,0.5
2024/1/29,16:44:08,33,0.5
2024/1/29,16:44:04,120,1
2024/1/29,16:44:04,71,1
2024/1/29,16:44:02,73,1
2024/1/29,16:44:00,104,0.5
2024/1/29,16:43:59,33,1
2024/1/29,16:43:57,31,0.5
2024/1/29,16:43:57,107,1
2024/1/29,16:43:57,41,0.5
2024/1/29,16:43:57,46,0.5
2024/1/29,16:43:56,42,0.5
2024/1/29,16:43:55,32,1
2024/1/29,16:43:55,46,1
2024/1/29,16:43:54,31,1
2024/1/29,16:43:53,41,1
2024/1/29,16:43:53,43,0.5
2024/1/29,16:43:52,44,0.5
2024/1/29,16:43:51,42,1
2024/1/29,16:43:48,43,1
2024/1/29,16:43:47,44,1
2024/1/29,16:43:43,44,0.5
2024/1/29,16:43:43,46,0.5
2024/1/29,16:43:42,43,0.5
2024/1/29,16:43:39,44,1
2024/1/29,16:43:38,44,0.5
2024/1/29,16:43:32,43,1
2024/1/29,16:43:28,42,0.5
2024/1/29,16:43:28,103,0.5
2024/1/29,16:43:26,46,1
2024/1/29,16:43:26,44,1
2024/1/29,16:43:24,31,0.5
2024/1/29,16:43:24,41,0.5
2024/1/29,16:43:24,104,1
2024/1/29,16:43:24,27,0.5
2024/1/29,16:43:23,42,1
2024/1/29,16:43:23,22,0.5
2024/1/29,16:43:21,24,0.5
2024/1/29,16:43:21,25,0.5
2024/1/29,16:43:21,31,1
2024/1/29,16:43:20,41,1
2024/1/29,16:43:20,21,0.5
2024/1/29,16:43:19,22,1
2024/1/29,16:43:19,27,1
2024/1/29,16:43:16,25,1
2024/1/29,16:43:16,21,1
2024/1/29,16:43:16,24,1
2024/1/29,16:43:14,21,0.5
2024/1/29,16:43:14,25,0.5
2024/1/29,16:43:14,24,0.5
2024/1/29,16:43:10,22,0.5
2024/1/29,16:43:09,23,0.5
2024/1/29,16:43:09,27,0.5
2024/1/29,16:43:07,31,0.5
2024/1/29,16:43:07,25,1
2024/1/29,16:43:07,21,1
2024/1/29,16:43:06,24,1
2024/1/29,16:43:04,21,0.5
2024/1/29,16:43:04,25,0.5
2024/1/29,16:43:03,22,1
2024/1/29,16:43:02,23,1
2024/1/29,16:43:02,27,1
2024/1/29,16:43:01,24,0.5
2024/1/29,16:42:59,27,0.5
2024/1/29,16:42:59,23,0.5
2024/1/29,16:42:58,22,0.5
2024/1/29,16:42:57,25,1
2024/1/29,16:42:57,25,1
2024/1/29,16:42:57,100,0.5
2024/1/29,16:42:56,24,1
2024/1/29,16:42:56,3,0.5
2024/1/29,16:42:56,2,0.5
2024/1/29,16:42:56,41,0.5
2024/1/29,16:42:55,23,1
2024/1/29,16:42:54,103,1
2024/1/29,16:42:54,22,1
2024/1/29,16:42:54,27,1
2024/1/29,16:42:52,1,0.5
2024/1/29,16:42:52,41,1
2024/1/29,16:42:51,2,1
2024/1/29,16:42:48,100,1
2024/1/29,16:42:45,1,1
2024/1/29,16:42:42,1,0.5
2024/1/29,16:42:35,1,1
2024/1/29,16:42:25,1,0.5
2024/1/29,16:42:20,1,1
2024/1/29,16:42:17,1,0.5
2024/1/29,16:41:40,104,0.5
2024/1/29,16:41:37,43,0.5
2024/1/29,16:41:35,44,0.5
2024/1/29,16:41:33,46,0.5
2024/1/29,16:41:32,43,1
2024/1/29,16:41:30,43,0.5
2024/1/29,16:41:26,44,1
2024/1/29,16:41:24,44,0.5
2024/1/29,16:41:20,43,1
2024/1/29,16:41:15,103,0.5
2024/1/29,16:41:15,44,1
2024/1/29,16:41:15,42,0.5
2024/1/29,16:41:15,46,1
2024/1/29,16:41:12,31,0.5
2024/1/29,16:41:12,41,0.5
2024/1/29,16:41:12,104,1
2024/1/29,16:41:12,27,0.5
2024/1/29,16:41:11,23,0.5
2024/1/29,16:41:11,42,1
2024/1/29,16:41:09,22,0.5
2024/1/29,16:41:09,24,0.5
2024/1/29,16:41:09,25,0.5
2024/1/29,16:41:09,31,1
2024/1/29,16:41:09,41,1
2024/1/29,16:41:08,27,1
2024/1/29,16:41:08,23,1
2024/1/29,16:41:07,22,1
2024/1/29,16:41:04,24,1
2024/1/29,16:41:04,25,1
2024/1/29,16:41:02,21,0.5
2024/1/29,16:41:02,24,0.5
2024/1/29,16:41:01,25,0.5
2024/1/29,16:40:58,22,0.5
2024/1/29,16:40:57,27,0.5
2024/1/29,16:40:55,25,1
2024/1/29,16:40:55,21,1
2024/1/29,16:40:55,31,0.5
2024/1/29,16:40:55,24,1
2024/1/29,16:40:53,23,0.5
2024/1/29,16:40:52,31,1
2024/1/29,16:40:52,21,0.5
2024/1/29,16:40:52,25,0.5
2024/1/29,16:40:52,24,0.5
2024/1/29,16:40:51,22,1
2024/1/29,16:40:50,23,1
2024/1/29,16:40:50,27,1
2024/1/29,16:40:47,23,0.5
2024/1/29,16:40:46,22,0.5
2024/1/29,16:40:46,27,0.5
2024/1/29,16:40:46,107,0.5
2024/1/29,16:40:45,25,1
2024/1/29,16:40:45,21,1
2024/1/29,16:40:45,31,0.5
2024/1/29,16:40:45,24,1
2024/1/29,16:40:44,121,0.5
2024/1/29,16:40:43,22,1
2024/1/29,16:40:43,23,1
2024/1/29,16:40:43,41,0.5
2024/1/29,16:40:42,27,1
2024/1/29,16:40:42,103,1
2024/1/29,16:40:40,33,0.5
2024/1/29,16:40:39,31,1
2024/1/29,16:40:39,41,1
2024/1/29,16:40:38,61,0.5
2024/1/29,16:40:37,62,0.5
2024/1/29,16:40:35,61,1
2024/1/29,16:40:34,33,1
2024/1/29,16:40:34,62,1
2024/1/29,16:40:28,62,0.5
2024/1/29,16:40:28,61,0.5
2024/1/29,16:40:27,33,0.5
2024/1/29,16:40:24,62,1
2024/1/29,16:40:23,61,1
2024/1/29,16:40:21,62,0.5
2024/1/29,16:40:21,61,0.5
2024/1/29,16:40:18,33,1
2024/1/29,16:40:18,62,1
2024/1/29,16:40:17,120,0.5
