Date,Time,sensor,status
2024/1/29,16:40:16,62,0.5
2024/1/29,16:40:15,33,0.5
2024/1/29,16:40:13,62,1
2024/1/29,16:40:13,121,1
2024/1/29,16:40:13,73,0.5
2024/1/29,16:40:12,61,1
2024/1/29,16:40:12,32,1
2024/1/29,16:40:12,71,0.5
2024/1/29,16:40:10,33,1
2024/1/29,16:40:08,73,1
2024/1/29,16:40:07,71,1
2024/1/29,16:40:06,71,0.5
2024/1/29,16:40:05,73,0.5
2024/1/29,16:39:55,33,0.5
2024/1/29,16:39:52,120,1
2024/1/29,16:39:51,71,1
2024/1/29,16:39:50,73,1
2024/1/29,16:39:48,104,0.5
2024/1/29,16:39:48,33,1
2024/1/29,16:39:46,31,0.5
2024/1/29,16:39:46,46,0.5
2024/1/29,16:39:46,41,0.5
2024/1/29,16:39:45,107,1
2024/1/29,16:39:45,42,0.5
2024/1/29,16:39:43,31,1
2024/1/29,16:39:43,43,0.5
2024/1/29,16:39:42,41,1
2024/1/29,16:39:41,44,0.5
2024/1/29,16:39:39,42,1
2024/1/29,16:39:38,44,1
2024/1/29,16:39:37,46,1
2024/1/29,16:39:37,43,1
2024/1/29,16:39:35,43,0.5
2024/1/29,16:39:35,44,0.5
2024/1/29,16:39:34,46,0.5
2024/1/29,16:39:22,42,0.5
2024/1/29,16:39:21,44,1
2024/1/29,16:39:21,103,0.5
2024/1/29,16:39:20,46,1
2024/1/29,16:39:19,41,0.5
2024/1/29,16:39:18,104,1
2024/1/29,16:39:18,3,0.5
2024/1/29,16:39:18,43,1
2024/1/29,16:39:17,31,0.5
2024/1/29,16:39:17,42,1
2024/1/29,16:39:16,23,0.5
2024/1/29,16:39:16,27,0.5
2024/1/29,16:39:15,3,1
2024/1/29,16:39:14,25,0.5
2024/1/29,16:39:14,41,1
2024/1/29,16:39:14,24,0.5
2024/1/29,16:39:13,31,1
2024/1/29,16:39:13,21,0.5
2024/1/29,16:39:13,23,1
2024/1/29,16:39:12,22,1
2024/1/29,16:39:12,27,1
2024/1/29,16:39:10,21,1
2024/1/29,16:39:10,24,1
2024/1/29,16:39:09,25,1
2024/1/29,16:39:08,21,0.5
2024/1/29,16:39:07,25,0.5
2024/1/29,16:39:07,24,0.5
2024/1/29,16:39:06,27,0.5
2024/1/29,16:39:05,22,0.5
2024/1/29,16:39:03,21,1
2024/1/29,16:39:02,25,1
2024/1/29,16:39:02,24,1
2024/1/29,16:39:01,23,0.5
2024/1/29,16:39:00,25,0.5
2024/1/29,16:39:00,21,0.5
2024/1/29,16:38:59,27,1
2024/1/29,16:38:58,22,1
2024/1/29,16:38:58,23,1
2024/1/29,16:38:57,24,0.5
2024/1/29,16:38:55,23,0.5
2024/1/29,16:38:55,27,0.5
2024/1/29,16:38:55,22,0.5
2024/1/29,16:38:54,100,0.5
2024/1/29,16:38:53,25,1
2024/1/29,16:38:53,31,0.5
2024/1/29,16:38:53,21,1
2024/1/29,16:38:52,24,1
2024/1/29,16:38:52,41,0.5
2024/1/29,16:38:52,2,0.5
2024/1/29,16:38:52,3,0.5
2024/1/29,16:38:52,23,1
2024/1/29,16:38:50,103,1
2024/1/29,16:38:50,27,1
2024/1/29,16:38:50,22,1
2024/1/29,16:38:50,31,1
2024/1/29,16:38:50,3,1
2024/1/29,16:38:49,1,0.5
2024/1/29,16:38:48,41,1
2024/1/29,16:38:48,2,1
2024/1/29,16:38:44,100,1
2024/1/29,16:38:42,1,1
2024/1/29,16:38:38,1,0.5
2024/1/29,16:38:32,1,1
2024/1/29,16:38:28,1,0.5
2024/1/29,16:38:24,1,1
2024/1/29,16:38:17,1,0.5
2024/1/29,16:37:33,104,0.5
2024/1/29,16:37:31,44,0.5
2024/1/29,16:37:27,46,0.5
2024/1/29,16:37:26,43,0.5
2024/1/29,16:37:13,103,0.5
2024/1/29,16:37:13,44,1
2024/1/29,16:37:12,42,0.5
2024/1/29,16:37:12,46,1
2024/1/29,16:37:11,31,0.5
2024/1/29,16:37:10,41,0.5
2024/1/29,16:37:10,104,1
2024/1/29,16:37:10,3,0.5
2024/1/29,16:37:10,43,1
2024/1/29,16:37:09,27,0.5
2024/1/29,16:37:09,23,0.5
2024/1/29,16:37:09,42,1
2024/1/29,16:37:08,22,0.5
2024/1/29,16:37:08,24,0.5
2024/1/29,16:37:07,3,1
2024/1/29,16:37:07,41,1
2024/1/29,16:37:07,31,1
2024/1/29,16:37:07,21,0.5
2024/1/29,16:37:06,25,0.5
2024/1/29,16:37:05,23,1
2024/1/29,16:37:05,27,1
2024/1/29,16:37:05,22,1
2024/1/29,16:37:02,25,1
2024/1/29,16:37:02,21,1
2024/1/29,16:37:01,24,1
2024/1/29,16:37:00,24,0.5
2024/1/29,16:36:59,25,0.5
2024/1/29,16:36:59,21,0.5
2024/1/29,16:36:58,22,0.5
2024/1/29,16:36:56,27,0.5
2024/1/29,16:36:56,23,0.5
2024/1/29,16:36:56,21,1
2024/1/29,16:36:55,24,1
2024/1/29,16:36:55,31,0.5
2024/1/29,16:36:54,25,1
2024/1/29,16:36:52,31,1
2024/1/29,16:36:52,21,0.5
2024/1/29,16:36:51,25,0.5
2024/1/29,16:36:51,22,1
2024/1/29,16:36:51,27,1
2024/1/29,16:36:50,23,1
2024/1/29,16:36:48,24,0.5
2024/1/29,16:36:47,107,0.5
2024/1/29,16:36:46,22,0.5
2024/1/29,16:36:45,27,0.5
2024/1/29,16:36:45,21,1
2024/1/29,16:36:45,121,0.5
2024/1/29,16:36:44,25,1
2024/1/29,16:36:44,31,0.5
2024/1/29,16:36:43,24,1
2024/1/29,16:36:43,23,0.5
2024/1/29,16:36:42,103,1
2024/1/29,16:36:42,22,1
2024/1/29,16:36:42,41,0.5
2024/1/29,16:36:41,27,1
2024/1/29,16:36:41,23,1
2024/1/29,16:36:39,33,0.5
2024/1/29,16:36:39,41,1
2024/1/29,16:36:38,31,1
2024/1/29,16:36:38,61,0.5
2024/1/29,16:36:37,62,0.5
2024/1/29,16:36:34,61,1
2024/1/29,16:36:34,33,1
2024/1/29,16:36:32,62,1
2024/1/29,16:36:30,62,0.5
2024/1/29,16:36:29,33,0.5
2024/1/29,16:36:29,61,0.5
2024/1/29,16:36:26,61,1
2024/1/29,16:36:25,62,1
2024/1/29,16:36:23,62,0.5
2024/1/29,16:36:23,61,0.5
2024/1/29,16:36:19,62,1
2024/1/29,16:36:19,120,0.5
2024/1/29,16:36:17,73,0.5
2024/1/29,16:36:17,121,1
2024/1/29,16:36:16,32,1
2024/1/29,16:36:16,61,1
2024/1/29,16:36:15,71,0.5
2024/1/29,16:36:14,33,1
2024/1/29,16:36:13,71,1
2024/1/29,16:36:12,73,1
2024/1/29,16:36:10,73,0.5
2024/1/29,16:36:10,71,0.5
2024/1/29,16:36:01,33,0.5
2024/1/29,16:35:59,33,1
2024/1/29,16:35:57,120,1
2024/1/29,16:35:57,32,0.5
2024/1/29,16:35:57,71,1
2024/1/29,16:35:55,73,1
2024/1/29,16:35:53,104,0.5
2024/1/29,16:35:52,41,0.5
2024/1/29,16:35:50,31,0.5
2024/1/29,16:35:50,107,1
2024/1/29,16:35:50,46,0.5
2024/1/29,16:35:49,42,0.5
2024/1/29,16:35:48,31,1
2024/1/29,16:35:48,32,1
2024/1/29,16:35:47,44,0.5
2024/1/29,16:35:47,41,1
2024/1/29,16:35:46,43,0.5
2024/1/29,16:35:43,42,1
2024/1/29,16:35:42,43,1
2024/1/29,16:35:41,44,1
2024/1/29,16:35:41,46,1
2024/1/29,16:35:39,44,0.5
2024/1/29,16:35:38,43,0.5
2024/1/29,16:35:38,46,0.5
2024/1/29,16:35:25,42,0.5
2024/1/29,16:35:25,44,1
2024/1/29,16:35:25,103,0.5
2024/1/29,16:35:24,46,1
2024/1/29,16:35:23,41,0.5
2024/1/29,16:35:22,31,0.5
2024/1/29,16:35:22,104,1
2024/1/29,16:35:22,43,1
2024/1/29,16:35:21,27,0.5
2024/1/29,16:35:21,23,0.5
2024/1/29,16:35:20,42,1
2024/1/29,16:35:19,22,0.5
2024/1/29,16:35:19,24,0.5
2024/1/29,16:35:18,25,0.5
2024/1/29,16:35:18,41,1
2024/1/29,16:35:17,31,1
2024/1/29,16:35:17,23,1
2024/1/29,16:35:16,24,1
2024/1/29,16:35:16,22,1
2024/1/29,16:35:15,27,1
2024/1/29,16:35:15,25,1
2024/1/29,16:35:12,25,0.5
2024/1/29,16:35:11,22,0.5
2024/1/29,16:35:10,27,0.5
2024/1/29,16:35:10,23,0.5
2024/1/29,16:35:10,25,1
2024/1/29,16:35:07,25,0.5
2024/1/29,16:35:07,24,0.5
2024/1/29,16:35:07,21,0.5
2024/1/29,16:35:06,27,1
2024/1/29,16:35:04,22,1
2024/1/29,16:35:03,27,0.5
2024/1/29,16:35:01,31,0.5
2024/1/29,16:35:01,22,0.5
2024/1/29,16:34:59,21,1
2024/1/29,16:34:59,25,1
2024/1/29,16:34:58,24,1
2024/1/29,16:34:58,31,1
2024/1/29,16:34:58,100,0.5
2024/1/29,16:34:58,3,0.5
2024/1/29,16:34:57,41,0.5
2024/1/29,16:34:57,23,1
2024/1/29,16:34:56,2,0.5
2024/1/29,16:34:56,103,1
2024/1/29,16:34:56,22,1
2024/1/29,16:34:56,27,1
2024/1/29,16:34:54,3,1
2024/1/29,16:34:54,41,1
2024/1/29,16:34:54,1,0.5
2024/1/29,16:34:53,2,1
2024/1/29,16:34:51,1,1
2024/1/29,16:34:50,100,1
2024/1/29,16:34:49,1,0.5
2024/1/29,16:34:39,1,1
2024/1/29,16:34:36,1,0.5
2024/1/29,16:34:32,1,1
2024/1/29,16:34:25,1,0.5
2024/1/29,16:32:48,104,0.5
2024/1/29,16:32:47,46,0.5
2024/1/29,16:32:46,44,0.5
2024/1/29,16:32:46,43,0.5
2024/1/29,16:32:36,44,1
2024/1/29,16:32:34,44,0.5
2024/1/29,16:32:34,103,0.5
2024/1/29,16:32:33,42,0.5
2024/1/29,16:32:33,44,1
2024/1/29,16:32:30,46,1
2024/1/29,16:32:28,31,0.5
2024/1/29,16:32:27,43,1
2024/1/29,16:32:27,104,1
2024/1/29,16:32:27,3,0.5
2024/1/29,16:32:27,41,0.5
2024/1/29,16:32:26,23,0.5
2024/1/29,16:32:26,42,1
2024/1/29,16:32:26,27,0.5
2024/1/29,16:32:25,22,0.5
2024/1/29,16:32:24,3,1
2024/1/29,16:32:23,41,1
2024/1/29,16:32:23,31,1
2024/1/29,16:32:23,21,0.5
2024/1/29,16:32:23,23,1
2024/1/29,16:32:22,25,0.5
2024/1/29,16:32:22,24,0.5
2024/1/29,16:32:22,22,1
2024/1/29,16:32:20,21,1
2024/1/29,16:32:19,24,1
2024/1/29,16:32:19,25,1
2024/1/29,16:32:17,21,0.5
2024/1/29,16:32:16,25,0.5
2024/1/29,16:32:16,24,0.5
2024/1/29,16:32:14,22,0.5
2024/1/29,16:32:12,25,1
2024/1/29,16:32:12,21,1
2024/1/29,16:32:11,31,0.5
2024/1/29,16:32:11,24,1
2024/1/29,16:32:11,23,0.5
2024/1/29,16:32:09,31,1
2024/1/29,16:32:09,21,0.5
2024/1/29,16:32:08,25,0.5
2024/1/29,16:32:07,22,1
2024/1/29,16:32:07,23,1
2024/1/29,16:32:05,24,0.5
2024/1/29,16:32:03,22,0.5
2024/1/29,16:32:03,23,0.5
2024/1/29,16:32:02,24,1
2024/1/29,16:32:02,107,0.5
2024/1/29,16:32:02,21,1
2024/1/29,16:32:01,25,1
2024/1/29,16:32:00,31,0.5
2024/1/29,16:32:00,121,0.5
2024/1/29,16:31:59,22,1
2024/1/29,16:31:59,23,1
2024/1/29,16:31:58,103,1
2024/1/29,16:31:58,27,1
2024/1/29,16:31:58,32,0.5
2024/1/29,16:31:56,33,0.5
2024/1/29,16:31:55,61,0.5
2024/1/29,16:31:55,62,0.5
2024/1/29,16:31:53,32,1
2024/1/29,16:31:51,33,1
2024/1/29,16:31:50,61,1
2024/1/29,16:31:49,62,1
2024/1/29,16:31:47,62,0.5
2024/1/29,16:31:45,33,0.5
2024/1/29,16:31:44,61,0.5
2024/1/29,16:31:42,62,1
2024/1/29,16:31:42,61,1
2024/1/29,16:31:40,62,0.5
2024/1/29,16:31:38,61,0.5
2024/1/29,16:31:36,120,0.5
2024/1/29,16:31:34,62,1
2024/1/29,16:31:34,121,1
2024/1/29,16:31:34,61,1
2024/1/29,16:31:34,73,0.5
2024/1/29,16:31:32,33,1
2024/1/29,16:31:29,73,1
2024/1/29,16:31:28,71,0.5
2024/1/29,16:31:27,73,0.5
2024/1/29,16:31:18,71,1
2024/1/29,16:31:17,73,1
2024/1/29,16:31:16,71,0.5
2024/1/29,16:31:16,33,0.5
2024/1/29,16:31:15,73,0.5
2024/1/29,16:31:15,120,1
2024/1/29,16:31:13,71,1
2024/1/29,16:31:13,73,1
2024/1/29,16:31:12,104,0.5
2024/1/29,16:31:11,33,1
2024/1/29,16:31:09,41,0.5
2024/1/29,16:31:07,107,1
2024/1/29,16:31:07,46,0.5
2024/1/29,16:31:07,42,0.5
2024/1/29,16:31:04,44,0.5
2024/1/29,16:31:04,31,1
2024/1/29,16:31:04,43,0.5
2024/1/29,16:31:04,46,1
2024/1/29,16:31:03,41,1
2024/1/29,16:31:01,46,0.5
2024/1/29,16:31:00,42,1
2024/1/29,16:30:58,46,1
2024/1/29,16:30:57,44,1
2024/1/29,16:30:57,43,1
2024/1/29,16:30:55,44,0.5
2024/1/29,16:30:54,43,0.5
2024/1/29,16:30:54,46,0.5
2024/1/29,16:30:47,44,1
2024/1/29,16:30:43,44,0.5
2024/1/29,16:30:43,42,0.5
2024/1/29,16:30:41,44,1
2024/1/29,16:30:40,46,1
2024/1/29,16:30:40,103,0.5
2024/1/29,16:30:38,41,0.5
2024/1/29,16:30:38,43,1
2024/1/29,16:30:37,104,1
2024/1/29,16:30:37,3,0.5
2024/1/29,16:30:37,31,0.5
2024/1/29,16:30:37,23,0.5
2024/1/29,16:30:36,27,0.5
2024/1/29,16:30:36,42,1
2024/1/29,16:30:35,22,0.5
2024/1/29,16:30:34,25,0.5
2024/1/29,16:30:34,3,1
2024/1/29,16:30:34,31,1
2024/1/29,16:30:34,41,1
2024/1/29,16:30:33,24,0.5
2024/1/29,16:30:32,23,1
2024/1/29,16:30:32,25,1
2024/1/29,16:30:31,22,1
2024/1/29,16:30:31,24,1
2024/1/29,16:30:31,27,1
2024/1/29,16:30:27,22,0.5
2024/1/29,16:30:25,27,0.5
2024/1/29,16:30:25,23,0.5
2024/1/29,16:30:23,25,0.5
2024/1/29,16:30:22,21,0.5
2024/1/29,16:30:22,24,0.5
2024/1/29,16:30:21,27,1
2024/1/29,16:30:20,22,1
2024/1/29,16:30:20,23,1
2024/1/29,16:30:16,22,0.5
2024/1/29,16:30:16,23,0.5
2024/1/29,16:30:15,27,0.5
2024/1/29,16:30:15,21,1
2024/1/29,16:30:15,24,1
2024/1/29,16:30:14,25,1
2024/1/29,16:30:14,100,0.5
2024/1/29,16:30:13,2,0.5
2024/1/29,16:30:13,41,0.5
2024/1/29,16:30:13,23,1
2024/1/29,16:30:12,22,1
2024/1/29,16:30:12,103,1
2024/1/29,16:30:11,27,1
2024/1/29,16:30:10,1,0.5
2024/1/29,16:30:09,41,1
2024/1/29,16:30:08,2,1
2024/1/29,16:30:06,100,1
2024/1/29,16:30:02,1,1
2024/1/29,16:29:13,1,0.5
2024/1/29,16:27:45,104,0.5
2024/1/29,16:27:42,44,0.5
2024/1/29,16:27:41,46,0.5
2024/1/29,16:27:41,43,0.5
2024/1/29,16:27:39,44,1
2024/1/29,16:27:36,44,0.5
2024/1/29,16:27:26,44,1
2024/1/29,16:27:26,103,0.5
2024/1/29,16:27:25,46,1
2024/1/29,16:27:24,41,0.5
2024/1/29,16:27:23,104,1
2024/1/29,16:27:23,43,1
2024/1/29,16:27:22,27,0.5
2024/1/29,16:27:22,3,0.5
2024/1/29,16:27:21,22,0.5
2024/1/29,16:27:20,3,1
2024/1/29,16:27:19,41,1
2024/1/29,16:27:19,25,0.5
2024/1/29,16:27:19,31,1
2024/1/29,16:27:18,23,1
2024/1/29,16:27:18,27,1
2024/1/29,16:27:17,22,1
2024/1/29,16:27:17,25,1
2024/1/29,16:27:13,22,0.5
2024/1/29,16:27:12,23,0.5
2024/1/29,16:27:11,27,0.5
2024/1/29,16:27:10,31,0.5
2024/1/29,16:27:07,31,1
2024/1/29,16:27:06,25,0.5
2024/1/29,16:27:06,21,0.5
2024/1/29,16:27:06,24,0.5
2024/1/29,16:27:05,22,1
2024/1/29,16:27:05,27,1
2024/1/29,16:27:05,23,1
2024/1/29,16:27:00,107,0.5
2024/1/29,16:27:00,22,0.5
2024/1/29,16:27:00,23,0.5
2024/1/29,16:26:59,25,1
2024/1/29,16:26:59,21,1
2024/1/29,16:26:59,24,1
2024/1/29,16:26:58,31,0.5
2024/1/29,16:26:58,27,0.5
2024/1/29,16:26:58,121,0.5
2024/1/29,16:26:57,41,0.5
2024/1/29,16:26:57,22,1
2024/1/29,16:26:56,23,1
2024/1/29,16:26:56,103,1
2024/1/29,16:26:56,27,1
2024/1/29,16:26:55,32,0.5
2024/1/29,16:26:54,33,0.5
2024/1/29,16:26:53,31,1
2024/1/29,16:26:53,41,1
2024/1/29,16:26:48,33,1
2024/1/29,16:26:48,61,1
2024/1/29,16:26:47,62,0.5
2024/1/29,16:26:42,61,0.5
2024/1/29,16:26:41,33,0.5
2024/1/29,16:26:40,62,1
2024/1/29,16:26:40,61,1
2024/1/29,16:26:39,62,0.5
2024/1/29,16:26:38,61,0.5
2024/1/29,16:26:34,120,0.5
2024/1/29,16:26:32,62,1
2024/1/29,16:26:31,121,1
2024/1/29,16:26:30,61,1
2024/1/29,16:26:30,32,1
2024/1/29,16:26:30,71,0.5
2024/1/29,16:26:29,33,1
2024/1/29,16:26:28,73,0.5
2024/1/29,16:26:27,71,1
2024/1/29,16:26:26,73,1
2024/1/29,16:26:25,71,0.5
2024/1/29,16:26:24,73,0.5
2024/1/29,16:26:18,33,0.5
2024/1/29,16:26:15,71,1
2024/1/29,16:26:14,120,1
2024/1/29,16:26:13,73,1
2024/1/29,16:26:10,33,1
2024/1/29,16:26:09,104,0.5
2024/1/29,16:26:09,41,0.5
2024/1/29,16:26:08,31,0.5
2024/1/29,16:26:07,107,1
2024/1/29,16:26:06,46,0.5
2024/1/29,16:26:06,42,0.5
2024/1/29,16:26:04,31,1
2024/1/29,16:26:04,43,0.5
2024/1/29,16:26:03,41,1
2024/1/29,16:26:01,44,0.5
2024/1/29,16:25:59,42,1
2024/1/29,16:25:58,46,1
2024/1/29,16:25:57,44,1
2024/1/29,16:25:57,43,1
2024/1/29,16:25:55,44,0.5
2024/1/29,16:25:55,46,0.5
2024/1/29,16:25:54,43,0.5
2024/1/29,16:25:48,44,1
2024/1/29,16:25:45,44,0.5
2024/1/29,16:25:43,42,0.5
2024/1/29,16:25:42,44,1
2024/1/29,16:25:41,46,1
2024/1/29,16:25:41,103,0.5
2024/1/29,16:25:39,41,0.5
2024/1/29,16:25:39,43,1
2024/1/29,16:25:39,104,1
2024/1/29,16:25:38,31,0.5
2024/1/29,16:25:38,3,0.5
2024/1/29,16:25:37,42,1
2024/1/29,16:25:37,27,0.5
2024/1/29,16:25:36,22,0.5
2024/1/29,16:25:35,3,1
2024/1/29,16:25:35,41,1
2024/1/29,16:25:34,23,0.5
2024/1/29,16:25:34,31,1
2024/1/29,16:25:33,24,0.5
2024/1/29,16:25:33,23,1
2024/1/29,16:25:32,21,0.5
2024/1/29,16:25:32,21,1
2024/1/29,16:25:30,22,1
2024/1/29,16:25:29,27,1
2024/1/29,16:25:28,24,1
2024/1/29,16:25:27,27,0.5
2024/1/29,16:25:25,24,0.5
2024/1/29,16:25:25,22,0.5
2024/1/29,16:25:24,25,0.5
2024/1/29,16:25:23,23,0.5
2024/1/29,16:25:22,24,1
2024/1/29,16:25:21,21,0.5
2024/1/29,16:25:20,27,1
2024/1/29,16:25:19,22,1
2024/1/29,16:25:19,23,1
2024/1/29,16:25:17,24,0.5
2024/1/29,16:25:14,23,0.5
2024/1/29,16:25:14,31,0.5
2024/1/29,16:25:14,22,0.5
2024/1/29,16:25:13,21,1
2024/1/29,16:25:13,100,0.5
2024/1/29,16:25:13,27,0.5
2024/1/29,16:25:13,25,1
2024/1/29,16:25:12,2,0.5
2024/1/29,16:25:11,23,1
2024/1/29,16:25:10,103,1
2024/1/29,16:25:10,41,0.5
2024/1/29,16:25:09,31,1
2024/1/29,16:25:09,22,1
2024/1/29,16:25:09,27,1
2024/1/29,16:25:08,1,0.5
2024/1/29,16:25:07,2,1
2024/1/29,16:25:07,41,1
2024/1/29,16:25:03,100,1
2024/1/29,16:25:00,1,1